"","FuturePresAbs","Scenario2","VariableHuman","meanVal","seVal","maxVal","minVal","Mean_std"
"1","Presence","Amplified Extremes","Dry Season Baseflow",0.02,0,0.379566534226528,-0.524600774334432,"0.02  +/-  0"
"2","Presence","Amplified Extremes","Elevation",215.92,10.81,1407.3271484375,6.41876459121704,"215.92  +/-  10.81"
"3","Presence","Amplified Extremes","Fall Pulse",0.11,0.01,2.30100612496758,-1.20983223113014,"0.11  +/-  0.01"
"4","Presence","Amplified Extremes","Largest Annual Storm",-7.33,0.79,11.0638440539094,-92.1177929850848,"-7.33  +/-  0.79"
"5","Presence","Amplified Extremes","Peak Flow: 10-Year Flood",-10.32,1.95,148.627260798826,-200.343041706435,"-10.32  +/-  1.95"
"6","Presence","Amplified Extremes","Peak Flow: 2-Year Flood",-5.26,0.52,38.439709543952,-65.8276894225984,"-5.26  +/-  0.52"
"7","Presence","Amplified Extremes","Spring Recession",1.89,0.07,29.8556763827328,-0.861305186673088,"1.89  +/-  0.07"
"8","Presence","Amplified Extremes","Wet Season Baseflow (Low)",0,0,0.499413276644992,-0.355385096478752,"0  +/-  0"
"9","Presence","Amplified Extremes","Wet Season Baseflow (Med)",0.03,0.01,1.29996850900102,-0.810005609546528,"0.03  +/-  0.01"
"10","Presence","Baseline","Dry Season Baseflow",0.02,0,0.378820490752352,-0.52773761910784,"0.02  +/-  0"
"11","Presence","Baseline","Elevation",239.34,11.56,1407.3271484375,6.41876459121704,"239.34  +/-  11.56"
"12","Presence","Baseline","Fall Pulse",0.12,0.01,2.29449360275136,-1.22510950548618,"0.12  +/-  0.01"
"13","Presence","Baseline","Largest Annual Storm",-7.52,0.79,10.9320179410707,-92.2431271345536,"-7.52  +/-  0.79"
"14","Presence","Baseline","Peak Flow: 10-Year Flood",-11.3,1.93,148.549981363312,-200.265624424739,"-11.3  +/-  1.93"
"15","Presence","Baseline","Peak Flow: 2-Year Flood",-5.45,0.52,38.4390685082336,-66.1881688844128,"-5.45  +/-  0.52"
"16","Presence","Baseline","Spring Recession",1.97,0.07,29.8748363791168,-0.75950944488144,"1.97  +/-  0.07"
"17","Presence","Baseline","Wet Season Baseflow (Low)",-0.01,0,0.496228223369088,-0.372524392705856,"-0.01  +/-  0"
"18","Presence","Baseline","Wet Season Baseflow (Med)",0.03,0.01,1.3047685413056,-0.808714408773408,"0.03  +/-  0.01"
"19","Presence","Drier","Dry Season Baseflow",0.03,0,0.400328388766752,-0.523998622679456,"0.03  +/-  0"
"20","Presence","Drier","Elevation",212.1,10.54,1407.3271484375,6.41876459121704,"212.1  +/-  10.54"
"21","Presence","Drier","Fall Pulse",0.03,0.02,2.22114755453379,-1.30447848665984,"0.03  +/-  0.02"
"22","Presence","Drier","Largest Annual Storm",-8.92,0.9,9.90443220234304,-92.8944237002848,"-8.92  +/-  0.9"
"23","Presence","Drier","Peak Flow: 10-Year Flood",-13.79,2.18,145.754335822202,-201.085430869254,"-13.79  +/-  2.18"
"24","Presence","Drier","Peak Flow: 2-Year Flood",-6.3,0.58,38.1702182185504,-66.2035875235968,"-6.3  +/-  0.58"
"25","Presence","Drier","Spring Recession",2,0.09,29.3129761608416,-0.655688007566208,"2  +/-  0.09"
"26","Presence","Drier","Wet Season Baseflow (Low)",-0.01,0,0.471223963692448,-0.35328257860944,"-0.01  +/-  0"
"27","Presence","Drier","Wet Season Baseflow (Med)",0.02,0.01,1.30172189799958,-0.865792918653824,"0.02  +/-  0.01"
"28","Presence","Hotter","Dry Season Baseflow",0.17,0.01,0.535580536795904,-0.519534502379232,"0.17  +/-  0.01"
"29","Presence","Hotter","Elevation",157.32,11.84,1407.3271484375,5.54021596908569,"157.32  +/-  11.84"
"30","Presence","Hotter","Fall Pulse",0.88,0.07,18.1215332619181,-0.386717566868928,"0.88  +/-  0.07"
"31","Presence","Hotter","Largest Annual Storm",-28.68,1.63,25.852099985353,-85.1098661724672,"-28.68  +/-  1.63"
"32","Presence","Hotter","Peak Flow: 10-Year Flood",-60.24,3.97,207.420235262938,-201.889739076061,"-60.24  +/-  3.97"
"33","Presence","Hotter","Peak Flow: 2-Year Flood",-17.4,1.11,47.2080272785824,-66.5580715542976,"-17.4  +/-  1.11"
"34","Presence","Hotter","Spring Recession",17.28,0.53,45.33001624144,0.0339547168454976,"17.28  +/-  0.53"
"35","Presence","Hotter","Wet Season Baseflow (Low)",0.06,0,0.594575292954048,-0.181603977839184,"0.06  +/-  0"
"36","Presence","Hotter","Wet Season Baseflow (Med)",0.1,0.02,2.02790913732109,-0.856455116600736,"0.1  +/-  0.02"
"37","Presence","Large Perturbations, drier/hotter","Dry Season Baseflow",0.16,0.01,0.532509432871712,-0.518061934484288,"0.16  +/-  0.01"
"38","Presence","Large Perturbations, drier/hotter","Elevation",138.87,9.21,1393.73254394531,5.54021596908569,"138.87  +/-  9.21"
"39","Presence","Large Perturbations, drier/hotter","Fall Pulse",0.71,0.06,18.1573842817456,-0.543763126109856,"0.71  +/-  0.06"
"40","Presence","Large Perturbations, drier/hotter","Largest Annual Storm",-28.5,1.61,24.6507175957962,-86.9481941876736,"-28.5  +/-  1.61"
"41","Presence","Large Perturbations, drier/hotter","Peak Flow: 10-Year Flood",-58.47,3.84,207.903245907456,-202.709545520576,"-58.47  +/-  3.84"
"42","Presence","Large Perturbations, drier/hotter","Peak Flow: 2-Year Flood",-16.99,1.07,47.0708337984224,-66.5734902217984,"-16.99  +/-  1.07"
"43","Presence","Large Perturbations, drier/hotter","Spring Recession",15.85,0.53,44.4229025896608,-0.304998279685376,"15.85  +/-  0.53"
