"","Metric","T_Statistic","PValue","DegreesOfFreedom","nBaseline","nFuture","Scenario","PValueR"
"1","Elev",4.59231504474782,4.8111128313651e-06,1292.33920679337,671,639,"Small Perturbations, drier/hotter",0
"2","Elev",1.39863941555045,0.162164076916263,1276.32649718725,671,614,"Drier",0.16216
"3","Elev",1.04000740092346,0.298528826903458,1306.88312817222,671,638,"Amplified Extremes",0.29853
"4","Elev",0.380158607177351,0.703889118002145,1314.09408375136,671,649,"Wetter",0.70389
"5","Elev",9.04475294754407,5.90836932253283e-19,1196.23060666371,671,563,"Large Perturbations, extremes/hotter",0
"6","Elev",8.80388789902429,4.43195015843696e-18,1221.96276155259,671,568,"Large Perturbations, drier/hotter",0
"7","Elev",4.317607838983,1.70002247644891e-05,1269.39105268984,671,629,"Small Perturbations, wetter/hotter",2e-05
"8","Elev",4.87427551837155,1.22702819885494e-06,1296.07825193469,671,642,"Small Perturbations, extremes/hotter",0
"9","Elev",8.72507088216795,9.10166588297578e-18,1158.4318561404,671,546,"Large Perturbations, wetter/hotter",0
"10","Elev",8.74151639150919,7.91304284102097e-18,1161.82886126839,671,547,"Hotter",0
"11","DS_Mag_50",-11.2489483471739,6.20355630589571e-28,1157.87417144843,671,639,"Small Perturbations, drier/hotter",0
"12","DS_Mag_50",-3.04365619288203,0.0023916728186183,1121.17361322804,671,614,"Drier",0.00239
"13","DS_Mag_50",-0.228428165236551,0.819354449686653,1137.57955948552,671,638,"Amplified Extremes",0.81935
"14","DS_Mag_50",-1.35938797371608,0.174284061509459,1176.99981335961,671,649,"Wetter",0.17428
"15","DS_Mag_50",-23.8088554708498,2.16350286182814e-101,1100.04045542857,671,563,"Large Perturbations, extremes/hotter",0
"16","DS_Mag_50",-22.9870564690279,5.84260161863221e-96,1110.54693527936,671,568,"Large Perturbations, drier/hotter",0
"17","DS_Mag_50",-12.4010306259767,2.88918496459266e-33,1168.18094342195,671,629,"Small Perturbations, wetter/hotter",0
"18","DS_Mag_50",-12.0860781188525,8.69306996546826e-32,1178.86275197499,671,642,"Small Perturbations, extremes/hotter",0
"19","DS_Mag_50",-25.7550730919467,6.14184015775804e-115,1104.22326367003,671,546,"Large Perturbations, wetter/hotter",0
"20","DS_Mag_50",-22.9217547044655,2.69025053712773e-95,1095.41592274489,671,547,"Hotter",0
"21","FA_Mag",-8.29623018969411,3.48289705394989e-16,990.960934974873,671,639,"Small Perturbations, drier/hotter",0
"22","FA_Mag",4.4419121469082,9.99320641218431e-06,925.655142105665,671,614,"Drier",1e-05
"23","FA_Mag",-0.499451490313744,0.617575401753193,963.306216399705,671,638,"Amplified Extremes",0.61758
"24","FA_Mag",-4.66363598922876,3.56331624384371e-06,926.198951721105,671,649,"Wetter",0
"25","FA_Mag",-27.4682978410741,9.36985082317772e-123,950.869551137565,671,563,"Large Perturbations, extremes/hotter",0
"26","FA_Mag",-21.2009275651921,2.68197032283083e-82,972.179003056519,671,568,"Large Perturbations, drier/hotter",0
